[2024-05-14 10:33:28,546] multiqc                                            [DEBUG  ]  This is MultiQC v1.16
[2024-05-14 10:33:30,155] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, hisat2, kallisto, picard, preseq, qualimap, rsem, rseqc, salmon, samtools, sortmerna, star, fastqc, cutadapt, fastp, fastqc
[2024-05-14 10:33:30,155] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmpq5f9i5bg
[2024-05-14 10:33:30,156] multiqc                                            [INFO   ]  Search path : /workspace/rnaseq/work/24/a03096c6e3b5a369a85f89b5beab8b
[2024-05-14 10:33:30,157] multiqc                                            [DEBUG  ]  Ignored 253 search patterns as didn't match running modules.
[2024-05-14 10:33:30,157] multiqc                                            [INFO   ]  Skipping 17 file search patterns
[2024-05-14 10:33:30,157] multiqc                                            [DEBUG  ]  Skipping search patterns: picard/alignment_metrics, picard/basedistributionbycycle, picard/gcbias, picard/hsmetrics, picard/insertsize, picard/oxogmetrics, picard/pcr_metrics, picard/quality_by_cycle, picard/quality_score_distribution, picard/quality_yield_metrics, picard/rnaseqmetrics, picard/rrbs_metrics, picard/sam_file_validation, picard/variant_calling_metrics, picard/wgs_metrics, rseqc/gene_body_coverage, rseqc/read_gc
[2024-05-14 10:33:30,233] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 218]
[2024-05-14 10:33:30,951] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.8.0
[2024-05-14 10:33:30,956] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.8.0
[2024-05-14 10:33:30,999] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-methods-description: Found 1 sample (html)
[2024-05-14 10:33:30,999] multiqc.modules.custom_content.custom_content      [INFO   ]  trgx-rnaseq-summary: Found 1 sample (html)
[2024-05-14 10:33:30,999] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2024-05-14 10:33:32,227] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype_counts: Found 5 samples (bargraph)
[2024-05-14 10:33:32,228] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype-gs: Found 5 General Statistics columns
[2024-05-14 10:33:32,935] multiqc.modules.custom_content.custom_content      [INFO   ]  dupradar: Found 5 samples (linegraph)
[2024-05-14 10:33:32,935] multiqc.modules.custom_content.custom_content      [INFO   ]  DupInt: Found 5 General Statistics columns
[2024-05-14 10:33:32,936] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_pca: Found 5 samples (scatter)
[2024-05-14 10:33:32,936] multiqc                                            [DEBUG  ]  multiqc_star_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2024-05-14 10:33:32,937] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_clustering: Found 5 samples (heatmap)
[2024-05-14 10:33:32,937] multiqc.modules.custom_content.custom_content      [INFO   ]  salmon_deseq2_pca: Found 5 samples (scatter)
[2024-05-14 10:33:32,937] multiqc                                            [DEBUG  ]  multiqc_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2024-05-14 10:33:32,938] multiqc.modules.custom_content.custom_content      [INFO   ]  salmon_deseq2_clustering: Found 5 samples (heatmap)
[2024-05-14 10:33:33,997] multiqc.modules.picard.picard                      [INFO   ]  Found 5 MarkDuplicates reports
[2024-05-14 10:33:36,218] multiqc.modules.qualimap.qualimap                  [INFO   ]  Found 5 RNASeq reports
[2024-05-14 10:33:37,148] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 read_distribution reports
[2024-05-14 10:33:38,291] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 3 inner_distance reports
[2024-05-14 10:33:39,035] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 read_duplication reports
[2024-05-14 10:33:40,641] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 junction_annotation reports
[2024-05-14 10:33:42,429] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 junction_saturation reports
[2024-05-14 10:33:42,849] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 infer_experiment reports
[2024-05-14 10:33:42,854] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 5 bam_stat reports
[2024-05-14 10:33:42,860] multiqc.modules.salmon.salmon                      [INFO   ]  Found 5 meta reports
[2024-05-14 10:33:42,861] multiqc.modules.salmon.salmon                      [INFO   ]  Found 5 fragment length distributions
[2024-05-14 10:33:44,212] multiqc.modules.samtools.samtools                  [INFO   ]  Found 5 stats reports
[2024-05-14 10:33:44,216] multiqc.modules.samtools.samtools                  [INFO   ]  Found 5 flagstat reports
[2024-05-14 10:33:45,466] multiqc.modules.samtools.samtools                  [INFO   ]  Found 5 idxstats reports
[2024-05-14 10:33:45,471] multiqc.modules.star.star                          [INFO   ]  Found 5 reports
[2024-05-14 10:33:46,410] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/WT_REP1_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,413] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/RAP1_IAA_30M_REP1_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,417] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/WT_REP2_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,418] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/RAP1_UNINDUCED_REP1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,485] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/WT_REP2_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,487] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/RAP1_IAA_30M_REP1_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,489] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/RAP1_UNINDUCED_REP2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,491] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/WT_REP1_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,493] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/RAP1_IAA_30M_REP1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,494] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/WT_REP1_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,494] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/WT_REP2_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,494] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/RAP1_IAA_30M_REP1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,494] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/WT_REP1_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,494] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/WT_REP2_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,494] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/RAP1_UNINDUCED_REP2_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,494] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/RAP1_UNINDUCED_REP1_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-05-14 10:33:46,494] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 8 reports
[2024-05-14 10:33:53,180] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 8 reports
[2024-05-14 10:33:55,554] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/WT_REP1_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,554] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/RAP1_IAA_30M_REP1_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,554] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/WT_REP2_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,554] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/RAP1_UNINDUCED_REP1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,554] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/WT_REP2_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,554] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/RAP1_IAA_30M_REP1_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,554] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/RAP1_UNINDUCED_REP2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,554] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/WT_REP1_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,554] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/RAP1_IAA_30M_REP1_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,557] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/WT_REP1_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,559] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/WT_REP2_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,561] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/RAP1_IAA_30M_REP1_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,562] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/WT_REP1_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,565] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/WT_REP2_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,566] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/RAP1_UNINDUCED_REP2_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,568] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/RAP1_UNINDUCED_REP1_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-05-14 10:33:55,570] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 8 reports
[2024-05-14 10:34:03,312] multiqc.utils.software_versions                    [DEBUG  ]  Reading software versions from config.software_versions
[2024-05-14 10:34:03,312] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found.
[2024-05-14 10:34:03,312] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'trgx-rnaseq Workflow Summary'.
[2024-05-14 10:34:03,312] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'trgx-rnaseq Workflow Summary'.
[2024-05-14 10:34:03,312] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'trgx-rnaseq Workflow Summary'.
[2024-05-14 10:34:03,312] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Biotype Counts'.
[2024-05-14 10:34:03,312] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Biotype Counts'.
[2024-05-14 10:34:03,312] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Biotype Counts'.
[2024-05-14 10:34:03,312] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'DupRadar'.
[2024-05-14 10:34:03,312] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'DupRadar'.
[2024-05-14 10:34:03,312] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'DupRadar'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'SALMON DESeq2 PCA plot'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'SALMON DESeq2 PCA plot'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'SALMON DESeq2 PCA plot'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'SALMON DESeq2 sample similarity'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'SALMON DESeq2 sample similarity'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'SALMON DESeq2 sample similarity'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Picard'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Picard'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Picard'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'QualiMap'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'QualiMap'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'QualiMap'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'RSeQC'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'RSeQC'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'RSeQC'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Salmon'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Salmon'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Salmon'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Samtools'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Samtools'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Samtools'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (raw)'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (raw)'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (raw)'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Cutadapt'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Cutadapt'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Cutadapt'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (trimmed)'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (trimmed)'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (trimmed)'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Methods Description'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Methods Description'.
[2024-05-14 10:34:03,313] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Methods Description'.
[2024-05-14 10:34:03,314] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'trgx-rnaseq Software Versions'.
[2024-05-14 10:34:03,314] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'trgx-rnaseq Software Versions'.
[2024-05-14 10:34:03,314] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'trgx-rnaseq Software Versions'.
[2024-05-14 10:34:03,337] multiqc                                            [DEBUG  ]  Compressing plot data
[2024-05-14 10:34:03,558] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2024-05-14 10:34:03,558] multiqc                                            [INFO   ]  Data        : multiqc_report_data
[2024-05-14 10:34:03,558] multiqc                                            [DEBUG  ]  Moving data file from '/tmp/tmpq5f9i5bg/multiqc_data' to '/workspace/rnaseq/work/24/a03096c6e3b5a369a85f89b5beab8b/multiqc_report_data'
[2024-05-14 10:34:03,568] multiqc                                            [DEBUG  ]  Full report path: /workspace/rnaseq/work/24/a03096c6e3b5a369a85f89b5beab8b/multiqc_report.html
[2024-05-14 10:34:03,568] multiqc                                            [INFO   ]  Plots       : multiqc_report_plots
[2024-05-14 10:34:03,568] multiqc                                            [DEBUG  ]  Moving plots directory from '/tmp/tmpq5f9i5bg/multiqc_plots' to '/workspace/rnaseq/work/24/a03096c6e3b5a369a85f89b5beab8b/multiqc_report_plots'
[2024-05-14 10:34:03,653] multiqc                                            [INFO   ]  MultiQC complete
